#Chef Koch's NSA Block List Cleaned and Sorted
#IPv4 Version
#Not included in default hosts file
#Last update 01/18/2020

0.0.0.0 omb.gov
0.0.0.0 omblog.gov
0.0.0.0 omega.baydenet.com.br
0.0.0.0 omeglewarden.com
0.0.0.0 ondcp.gov
0.0.0.0 oneida-nsn.gov
0.0.0.0 oneidaindiannation-nsn.gov
0.0.0.0 oneidanation-nsn.gov
0.0.0.0 onestopflorida.gov
0.0.0.0 onguardonline.gov
0.0.0.0 onhir.gov
0.0.0.0 onlineonguard.gov
0.0.0.0 onlinewbc.gov
0.0.0.0 onlink1.onlink.net
0.0.0.0 onlink2.onlink.net
0.0.0.0 onrr.gov
0.0.0.0 ons0.nifty.ad.jp
0.0.0.0 ons1.nifty.ad.jp
0.0.0.0 onslowcountync.gov
0.0.0.0 onyx.nbnet.nb.ca
0.0.0.0 opal.nbnet.nb.ca
0.0.0.0 opalockafl.gov
0.0.0.0 opc-dc.gov
0.0.0.0 opcwdns.opcw.nl
0.0.0.0 opelika-al.gov
0.0.0.0 open-dc.gov
0.0.0.0 open-tx.org
0.0.0.0 openinternet.gov
0.0.0.0 openohio.gov
0.0.0.0 opensource.gov
0.0.0.0 openworld.gov
0.0.0.0 opic.gov
0.0.0.0 opm.gov
0.0.0.0 opportunity.gov
0.0.0.0 opserver01.iti.net.pk
0.0.0.0 or-medicaid.gov
0.0.0.0 or.gov
0.0.0.0 orange-ct.gov
0.0.0.0 orange.npix.net
0.0.0.0 orangecounty-va.gov
0.0.0.0 orangecountync.gov
0.0.0.0 orangecountyva.gov
0.0.0.0 orangesrv.rz.unibw-muenchen.de
0.0.0.0 orau.gov
0.0.0.0 orclimatechange.gov
0.0.0.0 orebro.dns.swip.net
0.0.0.0 oregon.gov
0.0.0.0 oregonattorneygeneral.gov
0.0.0.0 oregonbenefitsonline.gov
0.0.0.0 oregonbudget.gov
0.0.0.0 oregonchildsupport.gov
0.0.0.0 oregonconsumer.gov
0.0.0.0 oregonforestry.gov
0.0.0.0 oregonhealthcare.gov
0.0.0.0 oregonhealthykids.gov
0.0.0.0 oregonhomeownersupport.gov
0.0.0.0 oregonlegislature.gov
0.0.0.0 oregonmetro.gov
0.0.0.0 oregonrx.gov
0.0.0.0 oregonstudentaid.gov
0.0.0.0 oregonusf.gov
0.0.0.0 oregonvotes.gov
0.0.0.0 orff.t-systems-mms.eu
0.0.0.0 organdonor.gov
0.0.0.0 orhealthcare.gov
0.0.0.0 orhi.sarenet.es
0.0.0.0 orion.platino.gov.ve
0.0.0.0 orleanscountyny.gov
0.0.0.0 ormondbeach-fl.gov
0.0.0.0 ornl.gov
0.0.0.0 orns01.dig.com
0.0.0.0 orns02.dig.com
0.0.0.0 orovalleyaz.gov
0.0.0.0 osac.gov
0.0.0.0 osagebeach-mo.gov
0.0.0.0 osagecongress-nsn.gov
0.0.0.0 osagenation-nsn.gov
0.0.0.0 osc.gov
0.0.0.0 oscnet.gov
0.0.0.0 oscodatownshipmi.gov
0.0.0.0 osdbu.gov
0.0.0.0 osde.gov
0.0.0.0 ose-ct.gov
0.0.0.0 osha.gov
0.0.0.0 oshrc.gov
0.0.0.0 osis.gov
0.0.0.0 osm.gov
0.0.0.0 osmre.gov
0.0.0.0 osscdns01.spcsdns.net
0.0.0.0 osscdns02.spcsdns.net
0.0.0.0 osti.gov
0.0.0.0 ostp.gov
0.0.0.0 oswegocountyny.gov
0.0.0.0 otaywater.gov
0.0.0.0 otc2.psu.edu
0.0.0.0 othellowa.gov
0.0.0.0 otherguy.gte.net
0.0.0.0 oti.gov
0.0.0.0 otisfieldme.gov
0.0.0.0 ots.gov
0.0.0.0 otsegocountymi.gov
0.0.0.0 ottawaks.gov
0.0.0.0 ouraycountyco.gov
0.0.0.0 ourdocuments.gov
0.0.0.0 outdoornebraska.gov
0.0.0.0 outweb.nudt.edu.cn
0.0.0.0 ovc.gov
0.0.0.0 ovcttac.gov
0.0.0.0 overlandparkks.gov
0.0.0.0 oxford-ct.gov
0.0.0.0 oysterbay-ny.gov
0.0.0.0 ozols.lanet.lv
0.0.0.0 pa.gov
0.0.0.0 paacpammmi.gov
0.0.0.0 pac.gov
0.0.0.0 pac1r.nipr.mil
0.0.0.0 pac2r.nipr.mil
0.0.0.0 pacer.gov
0.0.0.0 pacificflyway.gov
0.0.0.0 pacificwa.gov
0.0.0.0 pacouncil.gov
0.0.0.0 padillabay.gov
0.0.0.0 paducahky.gov
0.0.0.0 pahouse.gov
0.0.0.0 painvest.gov
0.0.0.0 pal-delegate.americas.hp.net
0.0.0.0 palatka-fl.gov
0.0.0.0 palmbeachcountytaxcollector-fl.gov
0.0.0.0 palmettobay-fl.gov
0.0.0.0 palmsprings-ca.gov
0.0.0.0 palmspringsca.gov
0.0.0.0 paloalto-ca.gov
0.0.0.0 paloalto.americas.hp.net
0.0.0.0 paloshills-il.gov
0.0.0.0 pan.homestore.com
0.0.0.0 pandemicflu.gov
0.0.0.0 panoramavillagetx.gov
0.0.0.0 panynj.gov
0.0.0.0 paopenforbusiness.gov
0.0.0.0 papahanaumokuakea.gov
0.0.0.0 paperworkreduction.gov
0.0.0.0 paradisevalleyaz.gov
0.0.0.0 paristexas.gov
0.0.0.0 paristn.gov
0.0.0.0 parkecounty-in.gov
0.0.0.0 parkersburgwv.gov
0.0.0.0 parkvillemo.gov
0.0.0.0 parmaheightsoh.gov
0.0.0.0 partner4solutions.gov
0.0.0.0 partnersforhealthtn.gov
0.0.0.0 pasadenaca.gov
0.0.0.0 pasadenatx.gov
0.0.0.0 pascal.ice.co.cr
0.0.0.0 pasco-wa.gov
0.0.0.0 pascuayaqui-nsn.gov
0.0.0.0 pasen.gov
0.0.0.0 pasenate.gov
0.0.0.0 paskenta-nsn.gov
0.0.0.0 pastow.e-technik.uni-rostock.de
0.0.0.0 patagonia-az.gov
0.0.0.0 patersonnj.gov
0.0.0.0 patreasury.gov
0.0.0.0 patriotbonds.gov
0.0.0.0 paula.e-technik.uni-rostock.de
0.0.0.0 paulding.gov
0.0.0.0 pauma-nsn.gov
0.0.0.0 pavel.atrivo.com
0.0.0.0 pawling-ny.gov
0.0.0.0 pawneerock-ks.gov
0.0.0.0 paxtonfl.gov
0.0.0.0 pay.gov
0.0.0.0 pay4collegearizona.gov
0.0.0.0 paymentaccuracy.gov
0.0.0.0 paysonaz.gov
0.0.0.0 pbgc.gov
0.0.0.0 pcah.gov
0.0.0.0 pci-nsn.gov
0.0.0.0 pci.gov
0.0.0.0 pcip.gov
0.0.0.0 pclob.gov
0.0.0.0 pdbcecc.gov
0.0.0.0 pdns.goldenlines.net.il
0.0.0.0 pdns.nudt.edu.cn
0.0.0.0 pdns1.ultradns.net
0.0.0.0 pdns2.ultradns.net
0.0.0.0 pdns3.ultradns.org
0.0.0.0 peabody-ma.gov
0.0.0.0 peabodyma.gov
0.0.0.0 peacecore.gov
0.0.0.0 peacecorp.gov
0.0.0.0 peacecorps.gov
0.0.0.0 peachtreecornersga.gov
0.0.0.0 pearlandtx.gov
0.0.0.0 pechanga-nsn.gov
0.0.0.0 pegasus.mobil.com
0.0.0.0 pegasus2.mobil.com
0.0.0.0 pellava.uta.fi
0.0.0.0 pembinacountynd.gov
0.0.0.0 pembroke-ma.gov
0.0.0.0 pendercountync.gov
0.0.0.0 pennsylvania.gov
0.0.0.0 pentagon.gov
0.0.0.0 peoriaaz.gov
0.0.0.0 peoriaheights-il.gov
0.0.0.0 pepfar.gov
0.0.0.0 pequot-nsn.gov
0.0.0.0 pequotlakes-mn.gov
0.0.0.0 performance.gov
0.0.0.0 performanceohio.gov
0.0.0.0 perquimanscountync.gov
0.0.0.0 perry-ga.gov
0.0.0.0 perry-wi.gov
0.0.0.0 perrytownship-in.gov
0.0.0.0 perthamboynj.gov
0.0.0.0 petersburgak.gov
0.0.0.0 petersburgva.gov
0.0.0.0 petra.nic.gov.jo
0.0.0.0 pfdsun.kuicr.kyoto-u.ac.jp
0.0.0.0 pflugervilletx.gov
0.0.0.0 pgh.nauticom.net
0.0.0.0 pgh1.nauticom.net
0.0.0.0 pharr-tx.gov
0.0.0.0 phc-nsn.gov
0.0.0.0 phe.gov
0.0.0.0 phila.gov
0.0.0.0 phillipston-ma.gov
0.0.0.0 phoenix.gov
0.0.0.0 phoenixoregon.gov
0.0.0.0 photon.sci-museum.kita.osaka.jp
0.0.0.0 photon.sci-museum.osaka.jp
0.0.0.0 piano.asianet.co.th
0.0.0.0 pic.gov
0.0.0.0 picayunerancheria-nsn.gov
0.0.0.0 pichincha.andinanet.net
0.0.0.0 pickenscountyga.gov
0.0.0.0 piedmont-ok.gov
0.0.0.0 piedrasblancas.gov
0.0.0.0 piercecountyga.gov
0.0.0.0 piercecountynd.gov
0.0.0.0 piercecountywa.gov
0.0.0.0 piermont-ny.gov
0.0.0.0 pikecounty-mo.gov
0.0.0.0 pikecountyky.gov
0.0.0.0 pikevilleky.gov
0.0.0.0 pilotpointak.gov
0.0.0.0 pima.gov
0.0.0.0 pinalcountyaz.gov
0.0.0.0 pinebluffswy.gov
0.0.0.0 pinecrest-fl.gov
0.0.0.0 pinellas.gov
0.0.0.0 pinellascounty-fl.gov
0.0.0.0 pinellascountyfl.gov
0.0.0.0 pineplains-ny.gov
0.0.0.0 pinetoplakesideaz.gov
0.0.0.0 pitea.dns.swip.net
0.0.0.0 pitepalt.stacken.kth.se
0.0.0.0 pittcounty-nc.gov
0.0.0.0 pittcountync.gov
0.0.0.0 pittsboronc.gov
0.0.0.0 pittsburgca.gov
0.0.0.0 pittsburghpa.gov
0.0.0.0 pittsfield-mi.gov
0.0.0.0 pittsfieldnh.gov
0.0.0.0 pittsylvaniacountyva.gov
0.0.0.0 pksweb.austria.eu.net
0.0.0.0 plainfieldnj.gov
0.0.0.0 plainlanguage.gov
0.0.0.0 plainville-ct.gov
0.0.0.0 plandomeheights-ny.gov
0.0.0.0 plano.gov
0.0.0.0 platino.gov.ve
0.0.0.0 plattsburg-mo.gov
0.0.0.0 pleasantonca.gov
0.0.0.0 pleasantontx.gov
0.0.0.0 pleasantvalley-ny.gov
0.0.0.0 pleasantville-ny.gov
0.0.0.0 ploverwi.gov
0.0.0.0 plumstead.gov
0.0.0.0 pluto.theplanet.net
0.0.0.0 plymouth-ma.gov
0.0.0.0 plymouthcounty-ma.gov
0.0.0.0 plymouthmn.gov
0.0.0.0 pmf.gov
0.0.0.0 pmi.gov
0.0.0.0 pnl.gov
0.0.0.0 pnnl.gov
0.0.0.0 pns.btc-net.bg
0.0.0.0 pns.dtag.de
0.0.0.0 pns.ocn.ad.jp
0.0.0.0 pns.tiscali.net
0.0.0.0 poarchcreekindians-nsn.gov
0.0.0.0 poconopa.gov
0.0.0.0 point.areality.net
0.0.0.0 pokagonband-nsn.gov
0.0.0.0 pol-nsn.gov
0.0.0.0 polkcityia.gov
0.0.0.0 polkcountyiowa.gov
0.0.0.0 pollux.teleglobe.net
0.0.0.0 polux.entelchile.net
0.0.0.0 pomelo.gxeea.edu.cn
0.0.0.0 pomfretct.gov
0.0.0.0 pompanobeachfl.gov
0.0.0.0 pompey-ny.gov
0.0.0.0 poncacityok.gov
0.0.0.0 pooler-ga.gov
0.0.0.0 poolesvillemd.gov
0.0.0.0 poolns1.level3.net
0.0.0.0 poolns2.level3.net
0.0.0.0 poolsafely.gov
0.0.0.0 poolsafety.gov
0.0.0.0 pop.net21pk.com
0.0.0.0 poplarbluff-mo.gov
0.0.0.0 poquoson-va.gov
0.0.0.0 portage-mi.gov
0.0.0.0 portagecountywi.gov
0.0.0.0 portagemi.gov
0.0.0.0 portagewi.gov
0.0.0.0 portalesnm.gov
0.0.0.0 portarthurtx.gov
0.0.0.0 portclinton-oh.gov
0.0.0.0 porterville-ca.gov
0.0.0.0 portervilleca.gov
0.0.0.0 portlandmaine.gov
0.0.0.0 portlandoregon.gov
0.0.0.0 portlandtx.gov
0.0.0.0 portsmouthva.gov
0.0.0.0 portsmouthvirginia.gov
0.0.0.0 poseycountyin.gov
0.0.0.0 post.netchina.com.cn
0.0.0.0 postbox.mos.ru
0.0.0.0 postoffice.gov
0.0.0.0 pottawattamiecounty-ia.gov
0.0.0.0 pottcounty-ia.gov
0.0.0.0 pottertwp-pa.gov
0.0.0.0 powellcountymt.gov
0.0.0.0 powhatanva.gov
0.0.0.0 poynette-wi.gov
0.0.0.0 ppdcecc.gov
0.0.0.0 ppirs.gov
0.0.0.0 pppl.gov
0.0.0.0 pr.gov
0.0.0.0 pracomment.gov
0.0.0.0 prairieduchien-wi.gov
0.0.0.0 prairieviewtexas.gov
0.0.0.0 prattville-al.gov
0.0.0.0 prattvilleal.gov
0.0.0.0 prc.gov
0.0.0.0 pregunteleakaren.gov
0.0.0.0 prescott-az.gov
0.0.0.0 prescottvalley-az.gov
0.0.0.0 preserveamerica.gov
0.0.0.0 presidentialdocuments.gov
0.0.0.0 presidentialserviceawards.gov
0.0.0.0 presidio.gov
0.0.0.0 presidiotrust.gov
0.0.0.0 presqueislemaine.gov
0.0.0.0 prestoncountywv.gov
0.0.0.0 pretrialservices.gov
0.0.0.0 preventhaiaz.gov
0.0.0.0 pri1.dns.ca.telus.com
0.0.0.0 pri2.dns.ca.telus.com
0.0.0.0 pridns.qala.com.sg
0.0.0.0 pridns.starhub.net.sg
0.0.0.0 priestriver-id.gov
0.0.0.0 primarysources.gov
0.0.0.0 princegeorgecountyva.gov
0.0.0.0 princegeorgescountymd.gov
0.0.0.0 princetonnj.gov
0.0.0.0 princetontx.gov
0.0.0.0 proctormn.gov
0.0.0.0 prod-unix-extdns03.akamai.com
0.0.0.0 prod-unix-extdns06.akamai.com
0.0.0.0 projectsafechildhood.gov
0.0.0.0 projectsafeneighborhoods.gov
0.0.0.0 proof.rain.fr
0.0.0.0 prospertx.gov
0.0.0.0 protecciondelconsumidor.gov
0.0.0.0 protectyourmove.gov
0.0.0.0 providenceri.gov
0.0.0.0 provincetown-ma.gov
0.0.0.0 proxy1.tcn.ed.jp
0.0.0.0 psa.gov
0.0.0.0 psc.gov
0.0.0.0 pscr.gov
0.0.0.0 psob.gov
0.0.0.0 ptf.gov
0.0.0.0 ptr1.dimenoc.com
0.0.0.0 ptr1.intergenia.de
0.0.0.0 ptr2.dimenoc.com
0.0.0.0 ptr2.intergenia.de
0.0.0.0 ptt.gov
0.0.0.0 public2.zz.ha.cn
0.0.0.0 publicnotice-ohio.gov
0.0.0.0 pubmed.gov
0.0.0.0 pubmedcentral.gov
0.0.0.0 pueblocountyco.gov
0.0.0.0 puertorico.gov
0.0.0.0 pulaskicountyva.gov
0.0.0.0 pullman-wa.gov
0.0.0.0 purcellvilleva.gov
0.0.0.0 purchasing.gov
0.0.0.0 putnamcountyny.gov
0.0.0.0 putnamcountyohio.gov
0.0.0.0 putnamcountytn.gov
0.0.0.0 qaaz.gov
0.0.0.0 qatesttwai.gov
0.0.0.0 quakertown-pa.gov
0.0.0.0 qualityfirstaz.gov
0.0.0.0 quart.dnspro.de
0.0.0.0 quaycounty-nm.gov
0.0.0.0 quic.gov
0.0.0.0 quick.gov
0.0.0.0 quincyil.gov
0.0.0.0 quincyma.gov
0.0.0.0 qvir-nsn.gov
0.0.0.0 rabbit.uj.edu.pl
0.0.0.0 raleighnc.gov
0.0.0.0 ramapo-ny.gov
0.0.0.0 ramona-nsn.gov
0.0.0.0 ranchomirageca.gov
0.0.0.0 randolph-ma.gov
0.0.0.0 randolphcounty-mo.gov
0.0.0.0 randolphcountyalabama.gov
0.0.0.0 randolphcountync.gov
0.0.0.0 randolphmaine.gov
0.0.0.0 randolphtownshipohio.gov
0.0.0.0 rangely-co.gov
0.0.0.0 rappahannockcountyva.gov
0.0.0.0 ratb.gov
0.0.0.0 ratonnm.gov
0.0.0.0 raycityga.gov
0.0.0.0 raymondnh.gov
0.0.0.0 rayo.pereira.multi.net.co
0.0.0.0 razor-qt.org
0.0.0.0 rcfl.gov
0.0.0.0 rdns1.managedsg-inc.com
0.0.0.0 rdns1.surewest.net
0.0.0.0 rdns2.managedsg-inc.com
0.0.0.0 rdns2.surewest.net
0.0.0.0 reachhigher.gov
0.0.0.0 read.gov
0.0.0.0 readingma.gov
0.0.0.0 readingpa.gov
0.0.0.0 ready.gov
0.0.0.0 readyalabama.gov
0.0.0.0 readyalbanycounty-ny.gov
0.0.0.0 readybusiness.gov
0.0.0.0 readyharriscountytx.gov
0.0.0.0 readyhoustontx.gov
0.0.0.0 readymchenrycountyil.gov
0.0.0.0 readymchenrycountyillinois.gov
0.0.0.0 readynh.gov
0.0.0.0 readysouthtexas.gov
0.0.0.0 readyspringfieldil.gov
0.0.0.0 readyvirginia.gov
0.0.0.0 readywv.gov
0.0.0.0 reaganlibrary.gov
0.0.0.0 realestatesales.gov
0.0.0.0 realpropertyprofile.gov
0.0.0.0 recalls.gov
0.0.0.0 recordsmanagement.gov
0.0.0.0 recovery.gov
0.0.0.0 recoverymonth.gov
0.0.0.0 recreation.gov
0.0.0.0 recycleohio.gov
0.0.0.0 redbanktn.gov
0.0.0.0 redbay-al.gov
0.0.0.0 redcliff-nsn.gov
0.0.0.0 redding-ca.gov
0.0.0.0 redfish.tng.net
0.0.0.0 redirection.bid
0.0.0.0 redistrictingflorida.gov
0.0.0.0 redmond.gov
0.0.0.0 reedsburgwi.gov
0.0.0.0 reentry.gov
0.0.0.0 reginfo.gov
0.0.0.0 registertovotenv.gov
0.0.0.0 regulation.gov
0.0.0.0 regulations.gov
0.0.0.0 relay.mod.uk
0.0.0.0 relay1.medtronic.com
0.0.0.0 relayutah.gov
0.0.0.0 reliant.netgate.net.nz
0.0.0.0 relocatefeds.gov
0.0.0.0 remington-va.gov
0.0.0.0 reno.gov
0.0.0.0 rensselaerny.gov
0.0.0.0 rentonwa.gov
0.0.0.0 reo.gov
0.0.0.0 reportband.gov
0.0.0.0 republicans.gov
0.0.0.0 research.gov
0.0.0.0 restorethegulf.gov
0.0.0.0 rev1.kornet.net
0.0.0.0 rev2.kornet.net
0.0.0.0 reynoldscounty-mo.gov
0.0.0.0 rheacountytn.gov
0.0.0.0 rhinebeck-ny.gov
0.0.0.0 rhodeisland.gov
0.0.0.0 ri.gov
0.0.0.0 rialtoca.gov
0.0.0.0 ricetx.gov
0.0.0.0 richfieldwi.gov
0.0.0.0 richlandms.gov
0.0.0.0 richlands-va.gov
0.0.0.0 richlandsnc.gov
0.0.0.0 richmond-va.gov
0.0.0.0 richmondhill-ga.gov
0.0.0.0 richmondindiana.gov
0.0.0.0 richmondtx.gov
0.0.0.0 richmondva.gov
0.0.0.0 richmondvt.gov
0.0.0.0 richwoodtx.gov
0.0.0.0 richwoodwv.gov
0.0.0.0 ridesharewi.gov
0.0.0.0 ridesharewisconsin.gov
0.0.0.0 ridgecrest-ca.gov
0.0.0.0 ridgefieldnj.gov
0.0.0.0 ridgelandsc.gov
0.0.0.0 rigger.cosimo.com
0.0.0.0 rileycountyks.gov
0.0.0.0 ritzville-wa.gov
0.0.0.0 riverdalega.gov
0.0.0.0 riverdalenj.gov
0.0.0.0 riverdaleparkmd.gov
0.0.0.0 rivers.gov
0.0.0.0 riverside-ga.gov
0.0.0.0 riversideca.gov
0.0.0.0 rivertonwy.gov
0.0.0.0 rl.gov
0.0.0.0 rns1.so-net.net.tw
0.0.0.0 rns1.twnic.net
0.0.0.0 rns2.so-net.net.tw
0.0.0.0 rns2.twnic.net
0.0.0.0 rns3.twnic.net
0.0.0.0 roamingshoresoh.gov
0.0.0.0 roanecountytn.gov
0.0.0.0 roanokecounty-va.gov
0.0.0.0 roanokecountyva.gov
0.0.0.0 roanokecountyvirginia.gov
0.0.0.0 roanokeva.gov
0.0.0.0 rochelleparknj.gov
0.0.0.0 rochestermn.gov
0.0.0.0 rocis.gov
0.0.0.0 rockcounty-wi.gov
0.0.0.0 rockdalecountyga.gov
0.0.0.0 rockford-il.gov
0.0.0.0 rockfordil.gov
0.0.0.0 rockhallmd.gov
0.0.0.0 rockinghamcountyva.gov
0.0.0.0 rockislandtownshipil.gov
0.0.0.0 rockland-ma.gov
0.0.0.0 rockmart-ga.gov
0.0.0.0 rockportma.gov
0.0.0.0 rockportmaine.gov
0.0.0.0 rockville-in.gov
0.0.0.0 rockvillemd.gov
0.0.0.0 rockwellnc.gov
0.0.0.0 rockyhill-nj.gov
0.0.0.0 rockyhillct.gov
0.0.0.0 rockymountnc.gov
0.0.0.0 rockymountva.gov
0.0.0.0 roger.ibi.co.za
0.0.0.0 rogersar.gov
0.0.0.0 rogersmn.gov
0.0.0.0 rolesvillenc.gov
0.0.0.0 rolla.fidnet.com
0.0.0.0 rollinghillsestates-ca.gov
0.0.0.0 rollinghillsestatesca.gov
0.0.0.0 rome-ny.gov
0.0.0.0 romi.gov
0.0.0.0 romulus-mi.gov
0.0.0.0 rosebudcountymt.gov
0.0.0.0 rosebudsiouxtribe-nsn.gov
0.0.0.0 roseville-mi.gov
0.0.0.0 roslynny.gov
0.0.0.0 rosscountyohio.gov
0.0.0.0 roswell-nm.gov
0.0.0.0 roundrocktexas.gov
0.0.0.0 rowancountync.gov
0.0.0.0 rowe-ma.gov
0.0.0.0 rowletttx.gov
0.0.0.0 roxbury-ct.gov
0.0.0.0 royaloakmi.gov
0.0.0.0 royals.ee.nctu.edu.tw
0.0.0.0 royalston-ma.gov
0.0.0.0 rpvca.gov
0.0.0.0 rrb.gov
0.0.0.0 rrzs2.rz.uni-regensburg.de
0.0.0.0 rs540.ncu.edu.tw
0.0.0.0 rsa-al.gov
0.0.0.0 rsdbet1-06.rima-tde.net
0.0.0.0 rsdmno1-06.rima-tde.net
0.0.0.0 rst-nsn.gov
0.0.0.0 rstwater-nsn.gov
0.0.0.0 rtso200.ruraltel.com
0.0.0.0 ruidoso-nm.gov
0.0.0.0 rulewatchohio.gov
0.0.0.0 rumba.inetia.pl
0.0.0.0 rumsonnj.gov
0.0.0.0 russellspoint-oh.gov
0.0.0.0 rutherfordcountync.gov
0.0.0.0 rutherfordcountytn.gov
0.0.0.0 ryeny.gov
0.0.0.0 s03.informatik.uni-bremin.de
0.0.0.0 s1.ns.slt.lk
0.0.0.0 s10.histats
0.0.0.0 s2.ns.slt.lk
0.0.0.0 sac.gov
0.0.0.0 sacandfoxnation-nsn.gov
0.0.0.0 sacketsharbor-ny.gov
0.0.0.0 sacomaine.gov
0.0.0.0 saddlebrooknj.gov
0.0.0.0 saddlerockny.gov
0.0.0.0 safecom.gov
0.0.0.0 safecomprogram.gov
0.0.0.0 safehomealabama.gov
0.0.0.0 safercar.gov
0.0.0.0 saferfloridahighways.gov
0.0.0.0 saferfloridaroads.gov
0.0.0.0 saferproduct.gov
0.0.0.0 saferproducts.gov
0.0.0.0 safertruck.gov
0.0.0.0 safesd.gov
0.0.0.0 safetyact.gov
0.0.0.0 safetyvideos.gov
0.0.0.0 safexchange.gov
0.0.0.0 safeyouth.gov
0.0.0.0 safford-az.gov
0.0.0.0 saffordaz.gov
0.0.0.0 sagharborny.gov
0.0.0.0 saguachecounty-co.gov
0.0.0.0 sahuaritaaz.gov
0.0.0.0 saintpetermn.gov
0.0.0.0 saladotx.gov
0.0.0.0 salemcountynj.gov
0.0.0.0 salemct.gov
0.0.0.0 salemva.gov
0.0.0.0 salina-ks.gov
0.0.0.0 salisburyma.gov
0.0.0.0 salisburync.gov
0.0.0.0 salmonrecovery.gov
0.0.0.0 saltlakecity-ut.gov
0.0.0.0 sam.gov
0.0.0.0 samhsa.gov
0.0.0.0 sammamishwa.gov
0.0.0.0 san.hufs.ac.kr
0.0.0.0 sanantonio.gov
0.0.0.0 sandbox.gov
0.0.0.0 sandia.gov
0.0.0.0 sandiego.gov
0.0.0.0 sandiegocounty.gov
0.0.0.0 sandovalcountynm.gov
0.0.0.0 sandy.thehideout.net
0.0.0.0 sandy2.thehideout.net
0.0.0.0 sandysprings-ga.gov
0.0.0.0 sandyspringsga.gov
0.0.0.0 sanfordfl.gov
0.0.0.0 sanfrancisco-ca.gov
0.0.0.0 sangoma.saix.net
0.0.0.0 sanjoseca.gov
0.0.0.0 sanmanuel-nsn.gov
0.0.0.0 sanmarcostexas.gov
0.0.0.0 sanmarcostx.gov
0.0.0.0 sanmarinoca.gov
0.0.0.0 sannet.gov
0.0.0.0 sanpabloca.gov
0.0.0.0 sanpetecounty-ut.gov
0.0.0.0 santaana-ca.gov
0.0.0.0 santaana-nsn.gov
0.0.0.0 santabarbaraca.gov
0.0.0.0 santaclaraca.gov
0.0.0.0 santaclaracountyca.gov
0.0.0.0 santacruzcountyaz.gov
0.0.0.0 santafecountynm.gov
0.0.0.0 santafenm.gov
0.0.0.0 santamonicaca.gov
0.0.0.0 santarosacahuilla-nsn.gov
0.0.0.0 saranaclakeny.gov
0.0.0.0 saratogacountyny.gov
0.0.0.0 sardiscityal.gov
0.0.0.0 saturn.mni.fh-giessen.de
0.0.0.0 saugus-ma.gov
0.0.0.0 sauk-suiattle-nsn.gov
0.0.0.0 savanna-il.gov
0.0.0.0 savannahga.gov
0.0.0.0 save.gov
0.0.0.0 saveaward.gov
0.0.0.0 savemyhomeaz.gov
0.0.0.0 saveourhomeaz.gov
0.0.0.0 savingsbond.gov
0.0.0.0 savingsbonds.gov
0.0.0.0 savingsbondwizard.gov
0.0.0.0 sba.gov
0.0.0.0 sbcounty.gov
0.0.0.0 sbir.gov
0.0.0.0 sbmtd.gov
0.0.0.0 sc-us.gov
0.0.0.0 sc.gov
0.0.0.0 scag.gov
0.0.0.0 scat-nsn.gov
0.0.0.0 scc-nsn.gov
0.0.0.0 scconsumer.gov
0.0.0.0 scdew.gov
0.0.0.0 scdhec.gov
0.0.0.0 scdhhs.gov
0.0.0.0 scdps.gov
0.0.0.0 scfc.gov
0.0.0.0 schelp.gov
0.0.0.0 schenectadyny.gov
0.0.0.0 schertz-tx.gov
0.0.0.0 schohariecounty-ny.gov
0.0.0.0 schouse.gov
0.0.0.0 sci.s-t.au.ac.th
0.0.0.0 scidac.gov
0.0.0.0 science.gov
0.0.0.0 science360.gov
0.0.0.0 scienceaccelerator.gov
0.0.0.0 sciencebase.gov
0.0.0.0 scienceeducation.gov
0.0.0.0 sciencehill-ky.gov
0.0.0.0 scijinks.gov
0.0.0.0 scinet-test.gov
0.0.0.0 scinet.gov
0.0.0.0 scituatema.gov
0.0.0.0 scns1.mcafee.com
0.0.0.0 scoh.gov
0.0.0.0 scohio.gov
0.0.0.0 scope.dmu.edu
0.0.0.0 scotchplainsnj.gov
0.0.0.0 scottcounty-tn.gov
0.0.0.0 scottcountyiowa.gov
0.0.0.0 scottcountyms.gov
0.0.0.0 scottsdaleaz.gov
0.0.0.0 scquitline.gov
0.0.0.0 scra.gov
0.0.0.0 scrantonpa.gov
0.0.0.0 scratchy.earthlink.net
0.0.0.0 scsenate.gov
0.0.0.0 scserv.gov
0.0.0.0 scstatehouse.gov
0.0.0.0 scsun25.unige.ch
0.0.0.0 scus.gov
0.0.0.0 sd.gov
0.0.0.0 sdauditor.gov
0.0.0.0 sdbmoe.gov
0.0.0.0 sdns.goldenlines.net.il
0.0.0.0 sdr.gov
0.0.0.0 sdsos.gov
0.0.0.0 sdtreasurer.gov
0.0.0.0 sea.net.edu.cn
0.0.0.0 seabrooktx.gov
0.0.0.0 seacliff-ny.gov
0.0.0.0 sealbeachca.gov
0.0.0.0 searanchlakesflorida.gov
0.0.0.0 seatpleasantmd.gov
0.0.0.0 seattle.gov
0.0.0.0 sebastiancountyar.gov
0.0.0.0 sebewaingmi.gov
0.0.0.0 sec-dns01.accessregus.com
0.0.0.0 sec.gov
0.0.0.0 sec1.apnic.net
0.0.0.0 sec3.apnic.net
0.0.0.0 secdns.qala.com.sg
0.0.0.0 secdns.tku.edu.tw
0.0.0.0 secdns2.starhub.net.sg
