#Chef Koch's NSA Block List Cleaned and Sorted
#IPv4 Version
#Not included in default hosts file
#Last update 05/27/2019

0.0.0.0 OCC.GOV
0.0.0.0 OCCHELPS.GOV
0.0.0.0 OCCNET.GOV
0.0.0.0 OCCOQUANVA.GOV
0.0.0.0 OCEANAWV.GOV
0.0.0.0 OCEANCITYMD.GOV
0.0.0.0 OCEANGATE-NJ.GOV
0.0.0.0 OCEANSPRINGS-MS.GOV
0.0.0.0 OCFODC.GOV
0.0.0.0 OCONOMOWOC-WI.GOV
0.0.0.0 OCPR.GOV
0.0.0.0 ODCI.GOV
0.0.0.0 oden.bkdat.net
0.0.0.0 ODESSA-TX.GOV
0.0.0.0 odisej.telekom.yu
0.0.0.0 ODNI.GOV
0.0.0.0 OEA.GOV
0.0.0.0 OFCM.GOV
0.0.0.0 OFDA.GOV
0.0.0.0 OFEE.GOV
0.0.0.0 OFHEO.GOV
0.0.0.0 OFR.GOV
0.0.0.0 OGALLALA-NE.GOV
0.0.0.0 OGDEN-KS.GOV
0.0.0.0 OGE.GOV
0.0.0.0 OGEMAWCOUNTYMI.GOV
0.0.0.0 OGIS.GOV
0.0.0.0 OH.GOV
0.0.0.0 OHIO.GOV
0.0.0.0 OHIOAGRICULTURE.GOV
0.0.0.0 OHIOAMBASSADOR.GOV
0.0.0.0 OHIOANALYTICS.GOV
0.0.0.0 OHIOATTORNEYGENERAL.GOV
0.0.0.0 OHIOAUDITOR.GOV
0.0.0.0 OHIOBMV.GOV
0.0.0.0 OHIOBONDS.GOV
0.0.0.0 OHIOCENTERFORNURSING.GOV
0.0.0.0 OHIOCOUNTYKY.GOV
0.0.0.0 OHIOCOUNTYWV.GOV
0.0.0.0 OHIOCOURTOFCLAIMS.GOV
0.0.0.0 OHIOCOURTS.GOV
0.0.0.0 OHIODNR.GOV
0.0.0.0 OHIOHERETOHELP.GOV
0.0.0.0 OHIOHOUSE.GOV
0.0.0.0 OHIOHOUSINGLOCATOR.GOV
0.0.0.0 OHIOJOBS.GOV
0.0.0.0 OHIOJUDICIALCENTER.GOV
0.0.0.0 OHIOLIVESTOCKCARESTANDARDS.GOV
0.0.0.0 OHIOLIVESTOCKCARESTANDARDSBOARD.GOV
0.0.0.0 OHIOMEANSACCESSIBILITY.GOV
0.0.0.0 OHIOMEANSJOBS.GOV
0.0.0.0 OHIOMEANSTRAINING.GOV
0.0.0.0 OHIOMEANSVETERANSJOBS.GOV
0.0.0.0 OHIONOSMOKELAW.GOV
0.0.0.0 OHIOPMP.GOV
0.0.0.0 OHIORED.GOV
0.0.0.0 OHIORESPONDS.GOV
0.0.0.0 OHIOSAFEID.GOV
0.0.0.0 OHIOSECRETARYOFSTATE.GOV
0.0.0.0 OHIOSENATE.GOV
0.0.0.0 OHIOSUPREMECOURT.GOV
0.0.0.0 OHIOTALENTREADY.GOV
0.0.0.0 OHIOTAXAMNESTY.GOV
0.0.0.0 OHIOTHIRDFRONTIER.GOV
0.0.0.0 OHIOTPES.GOV
0.0.0.0 OHIOTRAILS.GOV
0.0.0.0 OHIOTREASURER.GOV
0.0.0.0 OHIOVALUESVETERANS.GOV
0.0.0.0 OHIOVALUESVETS.GOV
0.0.0.0 OHIOVET.GOV
0.0.0.0 OHIOVETERANSHOME.GOV
0.0.0.0 OHIOVETHOF.GOV
0.0.0.0 OHIOVETS.GOV
0.0.0.0 OHIOVETSHOF.GOV
0.0.0.0 OHKAYOWINGEH-NSN.GOV
0.0.0.0 oiz.sarenet.es
0.0.0.0 OJJDP.GOV
0.0.0.0 OJP.GOV
0.0.0.0 OK.GOV
0.0.0.0 okapi.ict.pwr.wroc.pl
0.0.0.0 OKC.GOV
0.0.0.0 OKCOMMERCE.GOV
0.0.0.0 OKDHS.GOV
0.0.0.0 OKDRS.GOV
0.0.0.0 OKGEOSURVEY1.GOV
0.0.0.0 OKHOUSE.GOV
0.0.0.0 OKLAHOMA.GOV
0.0.0.0 OKLATOURISM.GOV
0.0.0.0 OKLEGISLATURE.GOV
0.0.0.0 OKSENATE.GOV
0.0.0.0 okstind.monet.no
0.0.0.0 OLATHEKS.GOV
0.0.0.0 OLDHAMCOUNTYKY.GOV
0.0.0.0 OLDLYME-CT.GOV
0.0.0.0 OLDSAYBROOKCT.GOV
0.0.0.0 OLIVERSPRINGS-TN.GOV
0.0.0.0 OLYMPIA-WA.GOV
0.0.0.0 OLYMPIAWA.GOV
0.0.0.0 olympus.noc.uoa.gr
0.0.0.0 OMAHA-NE.GOV
0.0.0.0 OMAHA-NSN.GOV
0.0.0.0 OMB.GOV
0.0.0.0 OMBLOG.GOV
0.0.0.0 omega.baydenet.com.br
0.0.0.0 omeglewarden.com
0.0.0.0 ONDCP.GOV
0.0.0.0 ONEIDA-NSN.GOV
0.0.0.0 ONEIDAINDIANNATION-NSN.GOV
0.0.0.0 ONEIDANATION-NSN.GOV
0.0.0.0 ONESTOPFLORIDA.GOV
0.0.0.0 ONGUARDONLINE.GOV
0.0.0.0 ONHIR.GOV
0.0.0.0 ONLINEONGUARD.GOV
0.0.0.0 ONLINEWBC.GOV
0.0.0.0 onlink1.onlink.net
0.0.0.0 onlink2.onlink.net
0.0.0.0 ONRR.GOV
0.0.0.0 ons0.nifty.ad.jp
0.0.0.0 ons1.nifty.ad.jp
0.0.0.0 ONSLOWCOUNTYNC.GOV
0.0.0.0 onyx.nbnet.nb.ca
0.0.0.0 opal.nbnet.nb.ca
0.0.0.0 OPALOCKAFL.GOV
0.0.0.0 OPC-DC.GOV
0.0.0.0 opcwdns.opcw.nl
0.0.0.0 OPELIKA-AL.GOV
0.0.0.0 OPEN-DC.GOV
0.0.0.0 open-tx.org
0.0.0.0 OPENINTERNET.GOV
0.0.0.0 OPENOHIO.GOV
0.0.0.0 OPENSOURCE.GOV
0.0.0.0 OPENWORLD.GOV
0.0.0.0 OPIC.GOV
0.0.0.0 OPM.GOV
0.0.0.0 OPPORTUNITY.GOV
0.0.0.0 opserver01.iti.net.pk
0.0.0.0 OR-MEDICAID.GOV
0.0.0.0 OR.GOV
0.0.0.0 ORANGE-CT.GOV
0.0.0.0 orange.npix.net
0.0.0.0 ORANGECOUNTY-VA.GOV
0.0.0.0 ORANGECOUNTYNC.GOV
0.0.0.0 ORANGECOUNTYVA.GOV
0.0.0.0 orangesrv.rz.unibw-muenchen.de
0.0.0.0 ORAU.GOV
0.0.0.0 ORCLIMATECHANGE.GOV
0.0.0.0 orebro.dns.swip.net
0.0.0.0 OREGON.GOV
0.0.0.0 OREGONATTORNEYGENERAL.GOV
0.0.0.0 OREGONBENEFITSONLINE.GOV
0.0.0.0 OREGONBUDGET.GOV
0.0.0.0 OREGONCHILDSUPPORT.GOV
0.0.0.0 OREGONCONSUMER.GOV
0.0.0.0 OREGONFORESTRY.GOV
0.0.0.0 OREGONHEALTHCARE.GOV
0.0.0.0 OREGONHEALTHYKIDS.GOV
0.0.0.0 OREGONHOMEOWNERSUPPORT.GOV
0.0.0.0 OREGONLEGISLATURE.GOV
0.0.0.0 OREGONMETRO.GOV
0.0.0.0 OREGONRX.GOV
0.0.0.0 OREGONSTUDENTAID.GOV
0.0.0.0 OREGONUSF.GOV
0.0.0.0 OREGONVOTES.GOV
0.0.0.0 orff.t-systems-mms.eu
0.0.0.0 ORGANDONOR.GOV
0.0.0.0 ORHEALTHCARE.GOV
0.0.0.0 orhi.sarenet.es
0.0.0.0 orion.platino.gov.ve
0.0.0.0 ORLEANSCOUNTYNY.GOV
0.0.0.0 ORMONDBEACH-FL.GOV
0.0.0.0 ORNL.GOV
0.0.0.0 orns01.dig.com
0.0.0.0 orns02.dig.com
0.0.0.0 OROVALLEYAZ.GOV
0.0.0.0 OSAC.GOV
0.0.0.0 OSAGEBEACH-MO.GOV
0.0.0.0 OSAGECONGRESS-NSN.GOV
0.0.0.0 OSAGENATION-NSN.GOV
0.0.0.0 OSC.GOV
0.0.0.0 OSCNET.GOV
0.0.0.0 OSCODATOWNSHIPMI.GOV
0.0.0.0 OSDBU.GOV
0.0.0.0 OSDE.GOV
0.0.0.0 OSE-CT.GOV
0.0.0.0 OSHA.GOV
0.0.0.0 OSHRC.GOV
0.0.0.0 OSIS.GOV
0.0.0.0 OSM.GOV
0.0.0.0 OSMRE.GOV
0.0.0.0 osscdns01.spcsdns.net
0.0.0.0 osscdns02.spcsdns.net
0.0.0.0 OSTI.GOV
0.0.0.0 OSTP.GOV
0.0.0.0 OSWEGOCOUNTYNY.GOV
0.0.0.0 OTAYWATER.GOV
0.0.0.0 otc2.psu.edu
0.0.0.0 OTHELLOWA.GOV
0.0.0.0 otherguy.gte.net
0.0.0.0 OTI.GOV
0.0.0.0 OTISFIELDME.GOV
0.0.0.0 OTS.GOV
0.0.0.0 OTSEGOCOUNTYMI.GOV
0.0.0.0 OTTAWAKS.GOV
0.0.0.0 OURAYCOUNTYCO.GOV
0.0.0.0 OURDOCUMENTS.GOV
0.0.0.0 OUTDOORNEBRASKA.GOV
0.0.0.0 outweb.nudt.edu.cn
0.0.0.0 OVC.GOV
0.0.0.0 OVCTTAC.GOV
0.0.0.0 OVERLANDPARKKS.GOV
0.0.0.0 OXFORD-CT.GOV
0.0.0.0 OYSTERBAY-NY.GOV
0.0.0.0 ozols.lanet.lv
0.0.0.0 PA.GOV
0.0.0.0 PAACPAMMMI.GOV
0.0.0.0 PAC.GOV
0.0.0.0 pac1r.nipr.mil
0.0.0.0 pac2r.nipr.mil
0.0.0.0 PACER.GOV
0.0.0.0 PACIFICFLYWAY.GOV
0.0.0.0 PACIFICWA.GOV
0.0.0.0 PACOUNCIL.GOV
0.0.0.0 PADILLABAY.GOV
0.0.0.0 PADUCAHKY.GOV
0.0.0.0 PAHOUSE.GOV
0.0.0.0 PAINVEST.GOV
0.0.0.0 pal-delegate.americas.hp.net
0.0.0.0 PALATKA-FL.GOV
0.0.0.0 PALMBEACHCOUNTYTAXCOLLECTOR-FL.GOV
0.0.0.0 PALMETTOBAY-FL.GOV
0.0.0.0 PALMSPRINGS-CA.GOV
0.0.0.0 PALMSPRINGSCA.GOV
0.0.0.0 PALOALTO-CA.GOV
0.0.0.0 paloalto.americas.hp.net
0.0.0.0 PALOSHILLS-IL.GOV
0.0.0.0 pan.homestore.com
0.0.0.0 PANDEMICFLU.GOV
0.0.0.0 PANORAMAVILLAGETX.GOV
0.0.0.0 PANYNJ.GOV
0.0.0.0 PAOPENFORBUSINESS.GOV
0.0.0.0 PAPAHANAUMOKUAKEA.GOV
0.0.0.0 PAPERWORKREDUCTION.GOV
0.0.0.0 PARADISEVALLEYAZ.GOV
0.0.0.0 PARISTEXAS.GOV
0.0.0.0 PARISTN.GOV
0.0.0.0 PARKECOUNTY-IN.GOV
0.0.0.0 PARKERSBURGWV.GOV
0.0.0.0 PARKVILLEMO.GOV
0.0.0.0 PARMAHEIGHTSOH.GOV
0.0.0.0 PARTNER4SOLUTIONS.GOV
0.0.0.0 PARTNERSFORHEALTHTN.GOV
0.0.0.0 PASADENACA.GOV
0.0.0.0 PASADENATX.GOV
0.0.0.0 pascal.ice.co.cr
0.0.0.0 PASCO-WA.GOV
0.0.0.0 PASCUAYAQUI-NSN.GOV
0.0.0.0 PASEN.GOV
0.0.0.0 PASENATE.GOV
0.0.0.0 PASKENTA-NSN.GOV
0.0.0.0 pastow.e-technik.uni-rostock.de
0.0.0.0 PATAGONIA-AZ.GOV
0.0.0.0 PATERSONNJ.GOV
0.0.0.0 PATREASURY.GOV
0.0.0.0 PATRIOTBONDS.GOV
0.0.0.0 paula.e-technik.uni-rostock.de
0.0.0.0 PAULDING.GOV
0.0.0.0 PAUMA-NSN.GOV
0.0.0.0 pavel.atrivo.com
0.0.0.0 PAWLING-NY.GOV
0.0.0.0 PAWNEEROCK-KS.GOV
0.0.0.0 PAXTONFL.GOV
0.0.0.0 PAY.GOV
0.0.0.0 PAY4COLLEGEARIZONA.GOV
0.0.0.0 PAYMENTACCURACY.GOV
0.0.0.0 PAYSONAZ.GOV
0.0.0.0 PBGC.GOV
0.0.0.0 PCAH.GOV
0.0.0.0 PCI-NSN.GOV
0.0.0.0 PCI.GOV
0.0.0.0 PCIP.GOV
0.0.0.0 PCLOB.GOV
0.0.0.0 PDBCECC.GOV
0.0.0.0 pdns.goldenlines.net.il
0.0.0.0 pdns.nudt.edu.cn
0.0.0.0 pdns1.ultradns.net
0.0.0.0 pdns2.ultradns.net
0.0.0.0 pdns3.ultradns.org
0.0.0.0 PEABODY-MA.GOV
0.0.0.0 PEABODYMA.GOV
0.0.0.0 PEACECORE.GOV
0.0.0.0 PEACECORP.GOV
0.0.0.0 PEACECORPS.GOV
0.0.0.0 PEACHTREECORNERSGA.GOV
0.0.0.0 PEARLANDTX.GOV
0.0.0.0 PECHANGA-NSN.GOV
0.0.0.0 pegasus.mobil.com
0.0.0.0 pegasus2.mobil.com
0.0.0.0 pellava.uta.fi
0.0.0.0 PEMBINACOUNTYND.GOV
0.0.0.0 PEMBROKE-MA.GOV
0.0.0.0 PENDERCOUNTYNC.GOV
0.0.0.0 PENNSYLVANIA.GOV
0.0.0.0 PENTAGON.GOV
0.0.0.0 PEORIAAZ.GOV
0.0.0.0 PEORIAHEIGHTS-IL.GOV
0.0.0.0 PEPFAR.GOV
0.0.0.0 PEQUOT-NSN.GOV
0.0.0.0 PEQUOTLAKES-MN.GOV
0.0.0.0 PERFORMANCE.GOV
0.0.0.0 PERFORMANCEOHIO.GOV
0.0.0.0 PERQUIMANSCOUNTYNC.GOV
0.0.0.0 PERRY-GA.GOV
0.0.0.0 PERRY-WI.GOV
0.0.0.0 PERRYTOWNSHIP-IN.GOV
0.0.0.0 PERTHAMBOYNJ.GOV
0.0.0.0 PETERSBURGAK.GOV
0.0.0.0 PETERSBURGVA.GOV
0.0.0.0 petra.nic.gov.jo
0.0.0.0 pfdsun.kuicr.kyoto-u.ac.jp
0.0.0.0 PFLUGERVILLETX.GOV
0.0.0.0 pgh.nauticom.net
0.0.0.0 pgh1.nauticom.net
0.0.0.0 PHARR-TX.GOV
0.0.0.0 PHC-NSN.GOV
0.0.0.0 PHE.GOV
0.0.0.0 PHILA.GOV
0.0.0.0 PHILLIPSTON-MA.GOV
0.0.0.0 PHOENIX.GOV
0.0.0.0 PHOENIXOREGON.GOV
0.0.0.0 photon.sci-museum.kita.osaka.jp
0.0.0.0 photon.sci-museum.osaka.jp
0.0.0.0 piano.asianet.co.th
0.0.0.0 PIC.GOV
0.0.0.0 PICAYUNERANCHERIA-NSN.GOV
0.0.0.0 pichincha.andinanet.net
0.0.0.0 PICKENSCOUNTYGA.GOV
0.0.0.0 PIEDMONT-OK.GOV
0.0.0.0 PIEDRASBLANCAS.GOV
0.0.0.0 PIERCECOUNTYGA.GOV
0.0.0.0 PIERCECOUNTYND.GOV
0.0.0.0 PIERCECOUNTYWA.GOV
0.0.0.0 PIERMONT-NY.GOV
0.0.0.0 PIKECOUNTY-MO.GOV
0.0.0.0 PIKECOUNTYKY.GOV
0.0.0.0 PIKEVILLEKY.GOV
0.0.0.0 PILOTPOINTAK.GOV
0.0.0.0 PIMA.GOV
0.0.0.0 PINALCOUNTYAZ.GOV
0.0.0.0 PINEBLUFFSWY.GOV
0.0.0.0 PINECREST-FL.GOV
0.0.0.0 PINELLAS.GOV
0.0.0.0 PINELLASCOUNTY-FL.GOV
0.0.0.0 PINELLASCOUNTYFL.GOV
0.0.0.0 PINEPLAINS-NY.GOV
0.0.0.0 PINETOPLAKESIDEAZ.GOV
0.0.0.0 pitea.dns.swip.net
0.0.0.0 pitepalt.stacken.kth.se
0.0.0.0 PITTCOUNTY-NC.GOV
0.0.0.0 PITTCOUNTYNC.GOV
0.0.0.0 PITTSBORONC.GOV
0.0.0.0 PITTSBURGCA.GOV
0.0.0.0 PITTSBURGHPA.GOV
0.0.0.0 PITTSFIELD-MI.GOV
0.0.0.0 PITTSFIELDNH.GOV
0.0.0.0 PITTSYLVANIACOUNTYVA.GOV
0.0.0.0 pksweb.austria.eu.net
0.0.0.0 PLAINFIELDNJ.GOV
0.0.0.0 PLAINLANGUAGE.GOV
0.0.0.0 PLAINVILLE-CT.GOV
0.0.0.0 PLANDOMEHEIGHTS-NY.GOV
0.0.0.0 PLANO.GOV
0.0.0.0 platino.gov.ve
0.0.0.0 PLATTSBURG-MO.GOV
0.0.0.0 PLEASANTONCA.GOV
0.0.0.0 PLEASANTONTX.GOV
0.0.0.0 PLEASANTVALLEY-NY.GOV
0.0.0.0 PLEASANTVILLE-NY.GOV
0.0.0.0 PLOVERWI.GOV
0.0.0.0 PLUMSTEAD.GOV
0.0.0.0 pluto.theplanet.net
0.0.0.0 PLYMOUTH-MA.GOV
0.0.0.0 PLYMOUTHCOUNTY-MA.GOV
0.0.0.0 PLYMOUTHMN.GOV
0.0.0.0 PMF.GOV
0.0.0.0 PMI.GOV
0.0.0.0 PNL.GOV
0.0.0.0 PNNL.GOV
0.0.0.0 pns.btc-net.bg
0.0.0.0 pns.dtag.de
0.0.0.0 pns.ocn.ad.jp
0.0.0.0 pns.tiscali.net
0.0.0.0 POARCHCREEKINDIANS-NSN.GOV
0.0.0.0 POCONOPA.GOV
0.0.0.0 point.areality.net
0.0.0.0 POKAGONBAND-NSN.GOV
0.0.0.0 POL-NSN.GOV
0.0.0.0 POLKCITYIA.GOV
0.0.0.0 POLKCOUNTYIOWA.GOV
0.0.0.0 pollux.teleglobe.net
0.0.0.0 polux.entelchile.net
0.0.0.0 pomelo.gxeea.edu.cn
0.0.0.0 POMFRETCT.GOV
0.0.0.0 POMPANOBEACHFL.GOV
0.0.0.0 POMPEY-NY.GOV
0.0.0.0 PONCACITYOK.GOV
0.0.0.0 POOLER-GA.GOV
0.0.0.0 POOLESVILLEMD.GOV
0.0.0.0 poolns1.level3.net
0.0.0.0 poolns2.level3.net
0.0.0.0 POOLSAFELY.GOV
0.0.0.0 POOLSAFETY.GOV
0.0.0.0 pop.net21pk.com
0.0.0.0 POPLARBLUFF-MO.GOV
0.0.0.0 POQUOSON-VA.GOV
0.0.0.0 PORTAGE-MI.GOV
0.0.0.0 PORTAGECOUNTYWI.GOV
0.0.0.0 PORTAGEMI.GOV
0.0.0.0 PORTAGEWI.GOV
0.0.0.0 PORTALESNM.GOV
0.0.0.0 PORTARTHURTX.GOV
0.0.0.0 PORTCLINTON-OH.GOV
0.0.0.0 PORTERVILLE-CA.GOV
0.0.0.0 PORTERVILLECA.GOV
0.0.0.0 PORTLANDMAINE.GOV
0.0.0.0 PORTLANDOREGON.GOV
0.0.0.0 PORTLANDTX.GOV
0.0.0.0 PORTSMOUTHVA.GOV
0.0.0.0 PORTSMOUTHVIRGINIA.GOV
0.0.0.0 POSEYCOUNTYIN.GOV
0.0.0.0 post.netchina.com.cn
0.0.0.0 postbox.mos.ru
0.0.0.0 POSTOFFICE.GOV
0.0.0.0 POTTAWATTAMIECOUNTY-IA.GOV
0.0.0.0 POTTCOUNTY-IA.GOV
0.0.0.0 POTTERTWP-PA.GOV
0.0.0.0 POWELLCOUNTYMT.GOV
0.0.0.0 POWHATANVA.GOV
0.0.0.0 POYNETTE-WI.GOV
0.0.0.0 PPDCECC.GOV
0.0.0.0 PPIRS.GOV
0.0.0.0 PPPL.GOV
0.0.0.0 PR.GOV
0.0.0.0 PRACOMMENT.GOV
0.0.0.0 PRAIRIEDUCHIEN-WI.GOV
0.0.0.0 PRAIRIEVIEWTEXAS.GOV
0.0.0.0 PRATTVILLE-AL.GOV
0.0.0.0 PRATTVILLEAL.GOV
0.0.0.0 PRC.GOV
0.0.0.0 PREGUNTELEAKAREN.GOV
0.0.0.0 PRESCOTT-AZ.GOV
0.0.0.0 PRESCOTTVALLEY-AZ.GOV
0.0.0.0 PRESERVEAMERICA.GOV
0.0.0.0 PRESIDENTIALDOCUMENTS.GOV
0.0.0.0 PRESIDENTIALSERVICEAWARDS.GOV
0.0.0.0 PRESIDIO.GOV
0.0.0.0 PRESIDIOTRUST.GOV
0.0.0.0 PRESQUEISLEMAINE.GOV
0.0.0.0 PRESTONCOUNTYWV.GOV
0.0.0.0 PRETRIALSERVICES.GOV
0.0.0.0 PREVENTHAIAZ.GOV
0.0.0.0 pri1.dns.ca.telus.com
0.0.0.0 pri2.dns.ca.telus.com
0.0.0.0 pridns.qala.com.sg
0.0.0.0 pridns.starhub.net.sg
0.0.0.0 PRIESTRIVER-ID.GOV
0.0.0.0 PRIMARYSOURCES.GOV
0.0.0.0 PRINCEGEORGECOUNTYVA.GOV
0.0.0.0 PRINCEGEORGESCOUNTYMD.GOV
0.0.0.0 PRINCETONNJ.GOV
0.0.0.0 PRINCETONTX.GOV
0.0.0.0 PROCTORMN.GOV
0.0.0.0 prod-unix-extdns03.akamai.com
0.0.0.0 prod-unix-extdns06.akamai.com
0.0.0.0 PROJECTSAFECHILDHOOD.GOV
0.0.0.0 PROJECTSAFENEIGHBORHOODS.GOV
0.0.0.0 proof.rain.fr
0.0.0.0 PROSPERTX.GOV
0.0.0.0 PROTECCIONDELCONSUMIDOR.GOV
0.0.0.0 PROTECTYOURMOVE.GOV
0.0.0.0 PROVIDENCERI.GOV
0.0.0.0 PROVINCETOWN-MA.GOV
0.0.0.0 proxy1.tcn.ed.jp
0.0.0.0 PSA.GOV
0.0.0.0 PSC.GOV
0.0.0.0 PSCR.GOV
0.0.0.0 PSOB.GOV
0.0.0.0 PTF.GOV
0.0.0.0 ptr1.dimenoc.com
0.0.0.0 ptr1.intergenia.de
0.0.0.0 ptr2.dimenoc.com
0.0.0.0 ptr2.intergenia.de
0.0.0.0 PTT.GOV
0.0.0.0 public2.zz.ha.cn
0.0.0.0 PUBLICNOTICE-OHIO.GOV
0.0.0.0 PUBMED.GOV
0.0.0.0 PUBMEDCENTRAL.GOV
0.0.0.0 PUEBLOCOUNTYCO.GOV
0.0.0.0 PUERTORICO.GOV
0.0.0.0 PULASKICOUNTYVA.GOV
0.0.0.0 PULLMAN-WA.GOV
0.0.0.0 PURCELLVILLEVA.GOV
0.0.0.0 PURCHASING.GOV
0.0.0.0 PUTNAMCOUNTYNY.GOV
0.0.0.0 PUTNAMCOUNTYOHIO.GOV
0.0.0.0 PUTNAMCOUNTYTN.GOV
0.0.0.0 QAAZ.GOV
0.0.0.0 QATESTTWAI.GOV
0.0.0.0 QUAKERTOWN-PA.GOV
0.0.0.0 QUALITYFIRSTAZ.GOV
0.0.0.0 quart.dnspro.de
0.0.0.0 QUAYCOUNTY-NM.GOV
0.0.0.0 QUIC.GOV
0.0.0.0 QUICK.GOV
0.0.0.0 QUINCYIL.GOV
0.0.0.0 QUINCYMA.GOV
0.0.0.0 QVIR-NSN.GOV
0.0.0.0 rabbit.uj.edu.pl
0.0.0.0 RALEIGHNC.GOV
0.0.0.0 RAMAPO-NY.GOV
0.0.0.0 RAMONA-NSN.GOV
0.0.0.0 RANCHOMIRAGECA.GOV
0.0.0.0 RANDOLPH-MA.GOV
0.0.0.0 RANDOLPHCOUNTY-MO.GOV
0.0.0.0 RANDOLPHCOUNTYALABAMA.GOV
0.0.0.0 RANDOLPHCOUNTYNC.GOV
0.0.0.0 RANDOLPHMAINE.GOV
0.0.0.0 RANDOLPHTOWNSHIPOHIO.GOV
0.0.0.0 RANGELY-CO.GOV
0.0.0.0 RAPPAHANNOCKCOUNTYVA.GOV
0.0.0.0 RATB.GOV
0.0.0.0 RATONNM.GOV
0.0.0.0 RAYCITYGA.GOV
0.0.0.0 RAYMONDNH.GOV
0.0.0.0 rayo.pereira.multi.net.co
0.0.0.0 razor-qt.org
0.0.0.0 RCFL.GOV
0.0.0.0 rdns1.managedsg-inc.com
0.0.0.0 rdns1.surewest.net
0.0.0.0 rdns2.managedsg-inc.com
0.0.0.0 rdns2.surewest.net
0.0.0.0 REACHHIGHER.GOV
0.0.0.0 READ.GOV
0.0.0.0 READINGMA.GOV
0.0.0.0 READINGPA.GOV
0.0.0.0 READY.GOV
0.0.0.0 READYALABAMA.GOV
0.0.0.0 READYALBANYCOUNTY-NY.GOV
0.0.0.0 READYBUSINESS.GOV
0.0.0.0 READYHARRISCOUNTYTX.GOV
0.0.0.0 READYHOUSTONTX.GOV
0.0.0.0 READYMCHENRYCOUNTYIL.GOV
0.0.0.0 READYMCHENRYCOUNTYILLINOIS.GOV
0.0.0.0 READYNH.GOV
0.0.0.0 READYSOUTHTEXAS.GOV
0.0.0.0 READYSPRINGFIELDIL.GOV
0.0.0.0 READYVIRGINIA.GOV
0.0.0.0 READYWV.GOV
0.0.0.0 REAGANLIBRARY.GOV
0.0.0.0 REALESTATESALES.GOV
0.0.0.0 REALPROPERTYPROFILE.GOV
0.0.0.0 RECALLS.GOV
0.0.0.0 RECORDSMANAGEMENT.GOV
0.0.0.0 RECOVERY.GOV
0.0.0.0 RECOVERYMONTH.GOV
0.0.0.0 RECREATION.GOV
0.0.0.0 RECYCLEOHIO.GOV
0.0.0.0 REDBANKTN.GOV
0.0.0.0 REDBAY-AL.GOV
0.0.0.0 REDCLIFF-NSN.GOV
0.0.0.0 REDDING-CA.GOV
0.0.0.0 redfish.tng.net
0.0.0.0 redirection.bid
0.0.0.0 REDISTRICTINGFLORIDA.GOV
0.0.0.0 REDMOND.GOV
0.0.0.0 REEDSBURGWI.GOV
0.0.0.0 REENTRY.GOV
0.0.0.0 REGINFO.GOV
0.0.0.0 REGISTERTOVOTENV.GOV
0.0.0.0 REGULATION.GOV
0.0.0.0 REGULATIONS.GOV
0.0.0.0 relay.mod.uk
0.0.0.0 relay1.medtronic.com
0.0.0.0 RELAYUTAH.GOV
0.0.0.0 reliant.netgate.net.nz
0.0.0.0 RELOCATEFEDS.GOV
0.0.0.0 REMINGTON-VA.GOV
0.0.0.0 RENO.GOV
0.0.0.0 RENSSELAERNY.GOV
0.0.0.0 RENTONWA.GOV
0.0.0.0 REO.GOV
0.0.0.0 REPORTBAND.GOV
0.0.0.0 REPUBLICANS.GOV
0.0.0.0 RESEARCH.GOV
0.0.0.0 RESTORETHEGULF.GOV
0.0.0.0 rev1.kornet.net
0.0.0.0 rev2.kornet.net
0.0.0.0 REYNOLDSCOUNTY-MO.GOV
0.0.0.0 RHEACOUNTYTN.GOV
0.0.0.0 RHINEBECK-NY.GOV
0.0.0.0 RHODEISLAND.GOV
0.0.0.0 RI.GOV
0.0.0.0 RIALTOCA.GOV
0.0.0.0 RICETX.GOV
0.0.0.0 RICHFIELDWI.GOV
0.0.0.0 RICHLANDMS.GOV
0.0.0.0 RICHLANDS-VA.GOV
0.0.0.0 RICHLANDSNC.GOV
0.0.0.0 RICHMOND-VA.GOV
0.0.0.0 RICHMONDHILL-GA.GOV
0.0.0.0 RICHMONDINDIANA.GOV
0.0.0.0 RICHMONDTX.GOV
0.0.0.0 RICHMONDVA.GOV
0.0.0.0 RICHMONDVT.GOV
0.0.0.0 RICHWOODTX.GOV
0.0.0.0 RICHWOODWV.GOV
0.0.0.0 RIDESHAREWI.GOV
0.0.0.0 RIDESHAREWISCONSIN.GOV
0.0.0.0 RIDGECREST-CA.GOV
0.0.0.0 RIDGEFIELDNJ.GOV
0.0.0.0 RIDGELANDSC.GOV
0.0.0.0 rigger.cosimo.com
0.0.0.0 RILEYCOUNTYKS.GOV
0.0.0.0 RITZVILLE-WA.GOV
0.0.0.0 RIVERDALEGA.GOV
0.0.0.0 RIVERDALENJ.GOV
0.0.0.0 RIVERDALEPARKMD.GOV
0.0.0.0 RIVERS.GOV
0.0.0.0 RIVERSIDE-GA.GOV
0.0.0.0 RIVERSIDECA.GOV
0.0.0.0 RIVERTONWY.GOV
0.0.0.0 RL.GOV
0.0.0.0 rns1.so-net.net.tw
0.0.0.0 rns1.twnic.net
0.0.0.0 rns2.so-net.net.tw
0.0.0.0 rns2.twnic.net
0.0.0.0 rns3.twnic.net
